id,loan_paid_back
807697,0
807698,1
807699,1
807700,1
807701,0
807702,1
807703,1
807704,1
807705,1
807706,1
807707,1
807708,1
807709,1
807710,1
807711,1
807712,1
807713,0
807714,1
807715,0
807716,0
807717,0
807718,1
807719,0
807720,1
807721,1
807722,1
807723,1
807724,1
807725,0
807726,1
807727,1
807728,1
807729,1
807730,1
807731,0
807732,1
807733,0
807734,0
807735,1
807736,1
807737,0
807738,1
807739,1
807740,0
807741,1
807742,1
807743,1
807744,1
807745,1
807746,1
807747,1
807748,1
807749,1
807750,1
807751,1
807752,1
807753,1
807754,1
807755,1
807756,1
807757,1
807758,0
807759,1
807760,1
807761,1
807762,1
807763,1
807764,1
807765,1
807766,0
807767,1
807768,0
807769,0
807770,1
807771,0
807772,1
807773,1
807774,1
807775,1
807776,1
807777,1
807778,0
807779,1
807780,0
807781,1
807782,0
807783,1
807784,1
807785,1
807786,0
807787,1
807788,1
807789,1
807790,0
807791,1
807792,1
807793,1
807794,1
807795,1
807796,1
807797,1
807798,0
807799,1
807800,1
807801,0
807802,0
807803,1
807804,1
807805,1
807806,1
807807,1
807808,1
807809,1
807810,1
807811,0
807812,1
807813,1
807814,1
807815,1
807816,1
807817,1
807818,1
807819,0
807820,1
807821,1
807822,0
807823,1
807824,1
807825,1
807826,1
807827,1
807828,1
807829,1
807830,0
807831,1
807832,0
807833,1
807834,0
807835,1
807836,1
807837,0
807838,1
807839,1
807840,1
807841,1
807842,1
807843,1
807844,1
807845,0
807846,1
807847,1
807848,0
807849,1
807850,0
807851,1
807852,0
807853,0
807854,0
807855,1
807856,1
807857,1
807858,0
807859,0
807860,0
807861,1
807862,1
807863,1
807864,1
807865,1
807866,1
807867,1
807868,1
807869,0
807870,1
807871,1
807872,1
807873,0
807874,1
807875,1
807876,1
807877,1
807878,1
807879,1
807880,1
807881,1
807882,1
807883,1
807884,0
807885,1
807886,1
807887,0
807888,1
807889,1
807890,1
807891,1
807892,0
807893,0
807894,1
807895,1
807896,0
807897,1
807898,0
807899,1
807900,0
807901,1
807902,0
807903,1
807904,0
807905,0
807906,1
807907,0
807908,1
807909,1
807910,0
807911,1
807912,1
807913,0
807914,1
807915,1
807916,1
807917,1
807918,0
807919,1
807920,1
807921,1
807922,1
807923,1
807924,0
807925,1
807926,1
807927,1
807928,1
807929,0
807930,1
807931,1
807932,0
807933,1
807934,0
807935,1
807936,1
807937,1
807938,1
807939,0
807940,1
807941,1
807942,1
807943,1
807944,0
807945,0
807946,1
807947,0
807948,1
807949,0
807950,1
807951,1
807952,0
807953,0
807954,1
807955,0
807956,1
807957,1
807958,1
807959,1
807960,1
807961,1
807962,1
807963,1
807964,1
807965,1
807966,1
807967,1
807968,1
807969,1
807970,0
807971,1
807972,1
807973,1
807974,1
807975,0
807976,0
807977,1
807978,1
807979,1
807980,1
807981,1
807982,0
807983,1
807984,1
807985,1
807986,1
807987,1
807988,1
807989,1
807990,1
807991,1
807992,1
807993,1
807994,0
807995,1
807996,1
807997,1
807998,1
807999,1
808000,0
808001,1
808002,0
808003,1
808004,1
808005,0
808006,1
808007,0
808008,1
808009,1
808010,0
808011,1
808012,0
808013,1
808014,1
808015,1
808016,0
808017,0
808018,1
808019,1
808020,1
808021,1
808022,1
808023,1
808024,1
808025,0
808026,1
808027,1
808028,1
808029,0
808030,1
808031,1
808032,0
808033,0
808034,1
808035,0
808036,1
808037,0
808038,1
808039,0
808040,1
808041,1
808042,1
808043,1
808044,1
808045,0
808046,1
808047,1
808048,1
808049,1
808050,1
808051,1
808052,1
808053,1
808054,1
808055,1
808056,0
808057,1
808058,0
808059,0
808060,1
808061,1
808062,1
808063,1
808064,1
808065,1
808066,1
808067,1
808068,1
808069,0
808070,1
808071,1
808072,0
808073,1
808074,1
808075,1
808076,1
808077,1
808078,1
808079,1
808080,1
808081,0
808082,1
808083,1
808084,1
808085,0
808086,0
808087,1
808088,1
808089,0
808090,1
808091,0
808092,0
808093,1
808094,1
808095,1
808096,1
808097,0
808098,1
808099,1
808100,1
808101,1
808102,1
808103,1
808104,0
808105,1
808106,1
808107,1
808108,1
808109,1
808110,1
808111,1
808112,0
808113,1
808114,1
808115,0
808116,1
808117,1
808118,1
808119,1
808120,0
808121,1
808122,1
808123,0
808124,1
808125,1
808126,1
808127,1
808128,1
808129,1
808130,1
808131,1
808132,1
808133,1
808134,1
808135,1
808136,1
808137,0
808138,1
808139,1
808140,0
808141,1
808142,1
808143,1
808144,1
808145,1
808146,1
808147,1
808148,0
808149,0
808150,0
808151,0
808152,1
808153,1
808154,0
808155,0
808156,0
808157,0
808158,1
808159,0
808160,0
808161,1
808162,1
808163,1
808164,1
808165,1
808166,1
808167,0
808168,1
808169,1
808170,0
808171,0
808172,0
808173,1
808174,1
808175,0
808176,1
808177,1
808178,1
808179,1
808180,0
808181,1
808182,1
808183,1
808184,1
808185,1
808186,1
808187,1
808188,1
808189,1
808190,0
808191,0
808192,1
808193,1
808194,0
808195,1
808196,1
808197,1
808198,1
808199,0
808200,0
808201,1
808202,1
808203,1
808204,1
808205,0
808206,1
808207,1
808208,1
808209,1
808210,1
808211,1
808212,1
808213,1
808214,1
808215,0
808216,1
808217,1
808218,0
808219,1
808220,1
808221,1
808222,1
808223,1
808224,1
808225,1
808226,1
808227,0
808228,1
808229,1
808230,0
808231,0
808232,1
808233,1
808234,1
808235,1
808236,1
808237,1
808238,1
808239,1
808240,0
808241,0
808242,1
808243,0
808244,0
808245,1
808246,1
808247,1
808248,0
808249,1
808250,1
808251,1
808252,1
808253,0
808254,0
808255,1
808256,1
808257,0
808258,1
808259,0
808260,1
808261,1
808262,1
808263,1
808264,1
808265,1
808266,1
808267,1
808268,1
808269,0
808270,1
808271,1
808272,1
808273,0
808274,1
808275,1
808276,1
808277,1
808278,1
808279,1
808280,0
808281,1
808282,0
808283,1
808284,0
808285,1
808286,1
808287,1
808288,0
808289,1
808290,1
808291,1
808292,0
808293,0
808294,1
808295,0
808296,1
808297,1
808298,1
808299,1
808300,1
808301,1
808302,1
808303,1
808304,1
808305,0
808306,1
808307,1
808308,1
808309,0
808310,1
808311,1
808312,1
808313,1
808314,1
808315,1
808316,0
808317,1
808318,1
808319,0
808320,1
808321,1
808322,1
808323,0
808324,1
808325,1
808326,1
808327,1
808328,1
808329,0
808330,0
808331,1
808332,0
808333,0
808334,1
808335,1
808336,1
808337,1
808338,1
808339,1
808340,1
808341,1
808342,0
808343,1
808344,0
808345,1
808346,1
808347,1
808348,1
808349,1
808350,0
808351,1
808352,0
808353,1
808354,1
808355,0
808356,1
808357,0
808358,1
808359,0
808360,1
808361,1
808362,0
808363,0
808364,1
808365,0
808366,0
808367,1
808368,1
808369,0
808370,1
808371,1
808372,1
808373,1
808374,1
808375,0
808376,1
808377,1
808378,1
808379,1
808380,0
808381,0
808382,1
808383,0
808384,1
808385,1
808386,1
808387,1
808388,1
808389,1
808390,1
808391,1
808392,0
808393,1
808394,1
808395,1
808396,0
808397,0
808398,1
808399,1
808400,1
808401,1
808402,1
808403,0
808404,1
808405,1
808406,1
808407,1
808408,1
808409,1
808410,1
808411,1
808412,0
808413,1
808414,1
808415,1
808416,0
808417,1
808418,0
808419,1
808420,1
808421,1
808422,1
808423,1
808424,1
808425,1
808426,0
808427,1
808428,1
808429,1
808430,0
808431,0
808432,0
808433,1
808434,0
808435,1
808436,1
808437,1
808438,0
808439,1
808440,1
808441,1
808442,1
808443,0
808444,1
808445,1
808446,1
808447,1
808448,0
808449,1
808450,0
808451,0
808452,1
808453,1
808454,0
808455,1
808456,1
808457,0
808458,1
808459,1
808460,0
808461,1
808462,1
808463,1
808464,1
808465,1
808466,1
808467,0
808468,1
808469,1
808470,1
808471,0
808472,1
808473,0
808474,1
808475,1
808476,1
808477,1
808478,1
808479,1
808480,1
808481,1
808482,1
808483,1
808484,1
808485,1
808486,0
808487,0
808488,1
808489,1
808490,0
808491,0
808492,0
808493,1
808494,1
808495,0
808496,1
808497,1
808498,1
808499,1
808500,1
808501,1
808502,1
808503,0
808504,1
808505,1
808506,0
808507,1
808508,1
808509,0
808510,1
808511,0
808512,0
808513,1
808514,1
808515,1
808516,1
808517,0
808518,1
808519,1
808520,1
808521,1
808522,0
808523,1
808524,1
808525,1
808526,1
808527,1
808528,1
808529,1
808530,1
808531,1
808532,0
808533,1
808534,1
808535,1
808536,0
808537,1
808538,0
808539,0
808540,1
808541,1
808542,1
808543,0
808544,0
808545,1
808546,1
808547,1
808548,1
808549,0
808550,0
808551,1
808552,0
808553,1
808554,1
808555,0
808556,1
808557,0
808558,1
808559,0
808560,1
808561,0
808562,1
808563,1
808564,1
808565,1
808566,1
808567,1
808568,1
808569,1
808570,1
808571,1
808572,1
808573,1
808574,1
808575,0
808576,1
808577,0
808578,0
808579,1
808580,1
808581,1
808582,0
808583,1
808584,0
808585,1
808586,1
808587,1
808588,0
808589,1
808590,1
808591,0
808592,1
808593,1
808594,1
808595,0
808596,1
808597,1
808598,1
808599,1
808600,1
808601,1
808602,1
808603,1
808604,1
808605,1
808606,1
808607,1
808608,1
808609,1
808610,1
808611,0
808612,1
808613,1
808614,1
808615,1
808616,0
808617,0
808618,0
808619,1
808620,1
808621,1
808622,1
808623,1
808624,1
808625,0
808626,1
808627,1
808628,1
808629,0
808630,1
808631,0
808632,1
808633,1
808634,0
808635,1
808636,1
808637,1
808638,1
808639,1
808640,0
808641,1
808642,1
808643,1
808644,1
808645,1
808646,1
808647,1
808648,0
808649,1
808650,1
808651,0
808652,1
808653,1
808654,0
808655,1
808656,1
808657,1
808658,1
808659,1
808660,1
808661,1
808662,1
808663,1
808664,1
808665,1
808666,1
808667,1
808668,1
808669,1
808670,0
808671,1
808672,1
808673,1
808674,1
808675,1
808676,0
808677,1
808678,1
808679,1
808680,0
808681,0
808682,1
808683,0
808684,0
808685,1
808686,0
808687,1
808688,1
808689,0
808690,0
808691,1
808692,1
808693,1
808694,1
808695,1
808696,0
808697,1
808698,1
808699,1
808700,1
808701,1
808702,1
808703,1
808704,1
808705,1
808706,1
808707,1
808708,0
808709,1
808710,1
808711,1
808712,1
808713,1
808714,1
808715,1
808716,1
808717,1
808718,0
808719,1
808720,0
808721,0
808722,0
808723,0
808724,1
808725,1
808726,0
808727,1
808728,1
808729,1
808730,0
808731,1
808732,0
808733,1
808734,1
808735,1
808736,1
808737,0
808738,0
808739,1
808740,1
808741,1
808742,0
808743,0
808744,1
808745,1
808746,0
808747,1
808748,0
808749,1
808750,1
808751,1
808752,1
808753,1
808754,1
808755,1
808756,0
808757,0
808758,1
808759,0
808760,1
808761,1
808762,1
808763,1
808764,1
808765,1
808766,1
808767,1
808768,1
808769,1
808770,1
808771,1
808772,1
808773,0
808774,1
808775,0
808776,1
808777,0
808778,1
808779,1
808780,1
808781,1
808782,1
808783,1
808784,1
808785,1
808786,1
808787,1
808788,1
808789,0
808790,0
808791,0
808792,1
808793,1
808794,1
808795,1
808796,1
808797,1
808798,1
808799,1
808800,1
808801,0
808802,1
808803,1
808804,1
808805,1
808806,0
808807,1
808808,1
808809,1
808810,0
808811,1
808812,1
808813,1
808814,1
808815,0
808816,1
808817,0
808818,0
808819,1
808820,1
808821,1
808822,1
808823,1
808824,1
808825,1
808826,0
808827,1
808828,0
808829,1
808830,0
808831,1
808832,1
808833,1
808834,0
808835,0
808836,1
808837,1
808838,1
808839,1
808840,1
808841,1
808842,1
808843,1
808844,1
808845,1
808846,1
808847,1
808848,1
808849,0
808850,1
808851,0
808852,1
808853,0
808854,1
808855,1
808856,0
808857,0
808858,1
808859,1
808860,1
808861,1
808862,1
808863,1
808864,1
808865,1
808866,1
808867,1
808868,0
808869,1
808870,0
808871,0
808872,1
808873,1
808874,0
808875,1
808876,1
808877,1
808878,0
808879,0
808880,1
808881,1
808882,1
808883,0
808884,1
808885,0
808886,1
808887,1
808888,1
808889,1
808890,0
808891,1
808892,1
808893,0
808894,1
808895,1
808896,1
808897,1
808898,1
808899,0
808900,0
808901,0
808902,1
808903,1
808904,1
808905,0
808906,1
808907,1
808908,1
808909,1
808910,0
808911,1
808912,1
808913,1
808914,0
808915,1
808916,0
808917,1
808918,1
808919,1
808920,0
808921,1
808922,1
808923,1
808924,1
808925,1
808926,1
808927,1
808928,1
808929,0
808930,1
808931,1
808932,0
808933,0
808934,1
808935,1
808936,0
808937,1
808938,1
808939,1
808940,1
808941,1
808942,0
808943,1
808944,1
808945,0
808946,1
808947,1
808948,0
808949,1
808950,1
808951,1
808952,0
808953,1
808954,0
808955,1
808956,1
808957,0
808958,1
808959,1
808960,1
808961,1
808962,0
808963,1
808964,1
808965,1
808966,1
808967,1
808968,0
808969,1
808970,0
808971,1
808972,1
808973,1
808974,1
808975,1
808976,1
808977,1
808978,1
808979,1
808980,1
808981,0
808982,1
808983,1
808984,1
808985,1
808986,0
808987,1
808988,0
808989,1
808990,1
808991,0
808992,0
808993,1
808994,0
808995,1
808996,0
808997,1
808998,1
808999,1
809000,1
809001,1
809002,0
809003,1
809004,0
809005,1
809006,1
809007,1
809008,1
809009,1
809010,1
809011,0
809012,1
809013,0
809014,0
809015,1
809016,1
809017,1
809018,1
809019,1
809020,1
809021,1
809022,0
809023,0
809024,1
809025,1
809026,1
809027,1
809028,1
809029,0
809030,1
809031,1
809032,1
809033,1
809034,1
809035,0
809036,1
809037,1
809038,1
809039,1
809040,1
809041,1
809042,1
809043,1
809044,1
809045,0
809046,1
809047,1
809048,1
809049,0
809050,0
809051,1
809052,1
809053,1
809054,1
809055,1
809056,1
809057,0
809058,1
809059,1
809060,0
809061,1
809062,1
809063,1
809064,1
809065,1
809066,1
809067,1
809068,1
809069,1
809070,1
809071,1
809072,1
809073,1
809074,1
809075,1
809076,1
809077,1
809078,1
809079,1
809080,1
809081,1
809082,1
809083,1
809084,1
809085,1
809086,1
809087,1
809088,1
809089,1
809090,0
809091,1
809092,1
809093,1
809094,1
809095,1
809096,1
809097,1
809098,0
809099,1
809100,1
809101,1
809102,1
809103,1
809104,0
809105,0
809106,0
809107,0
809108,1
809109,0
809110,1
809111,1
809112,1
809113,1
809114,1
809115,1
809116,1
809117,0
809118,1
809119,0
809120,1
809121,1
809122,1
809123,1
809124,1
809125,1
809126,1
809127,1
809128,1
809129,1
809130,1
809131,0
809132,0
809133,1
809134,1
809135,0
809136,1
809137,1
809138,1
809139,1
809140,1
809141,1
809142,0
809143,0
809144,1
809145,0
809146,1
809147,0
809148,1
809149,1
809150,0
809151,1
809152,1
809153,1
809154,1
809155,1
809156,1
809157,1
809158,0
809159,0
809160,1
809161,1
809162,0
809163,0
809164,1
809165,1
809166,0
809167,1
809168,1
809169,1
809170,1
809171,1
809172,1
809173,0
809174,1
809175,1
809176,1
809177,1
809178,0
809179,0
809180,1
809181,0
809182,1
809183,0
809184,1
809185,1
809186,0
809187,1
809188,0
809189,1
809190,0
809191,1
809192,1
809193,1
809194,1
809195,1
809196,0
809197,0
809198,1
809199,1
809200,0
809201,1
809202,0
809203,0
809204,0
809205,1
809206,1
809207,1
809208,1
809209,1
809210,0
809211,1
809212,0
809213,0
809214,0
809215,1
809216,0
809217,1
809218,1
809219,1
809220,0
809221,1
809222,1
809223,0
809224,1
809225,1
809226,1
809227,1
809228,1
809229,0
809230,1
809231,1
809232,1
809233,1
809234,1
809235,1
809236,1
809237,1
809238,1
809239,0
809240,0
809241,1
809242,1
809243,0
809244,1
809245,1
809246,0
809247,0
809248,1
809249,1
809250,0
809251,0
809252,1
809253,1
809254,0
809255,1
809256,1
809257,0
809258,1
809259,1
809260,1
809261,0
809262,1
809263,0
809264,0
809265,0
809266,0
809267,1
809268,1
809269,0
809270,1
809271,1
809272,0
809273,1
809274,1
809275,0
809276,1
809277,1
809278,1
809279,1
809280,0
809281,1
809282,1
809283,0
809284,1
809285,1
809286,0
809287,0
809288,1
809289,1
809290,1
809291,1
809292,1
809293,1
809294,0
809295,1
809296,1
809297,1
809298,1
809299,1
809300,1
809301,1
809302,0
809303,1
809304,1
809305,1
809306,1
809307,1
809308,1
809309,1
809310,1
809311,0
809312,0
809313,1
809314,1
809315,1
809316,1
809317,1
809318,1
809319,1
809320,0
809321,1
809322,1
809323,1
809324,1
809325,0
809326,0
809327,1
809328,1
809329,0
809330,1
809331,1
809332,1
809333,1
809334,1
809335,1
809336,1
809337,1
809338,1
809339,1
809340,1
809341,1
809342,1
809343,1
809344,1
809345,1
809346,1
809347,1
809348,1
809349,1
809350,0
809351,1
809352,1
809353,1
809354,1
809355,1
809356,1
809357,1
809358,1
809359,0
809360,1
809361,0
809362,1
809363,1
809364,0
809365,1
809366,1
809367,1
809368,1
809369,0
809370,1
809371,1
809372,1
809373,1
809374,0
809375,1
809376,1
809377,1
809378,0
809379,1
809380,0
809381,0
809382,0
809383,0
809384,1
809385,1
809386,1
809387,1
809388,0
809389,1
809390,1
809391,1
809392,1
809393,1
809394,1
809395,1
809396,1
809397,1
809398,1
809399,1
809400,1
809401,1
809402,1
809403,1
809404,0
809405,0
809406,1
809407,0
809408,0
809409,0
809410,1
809411,1
809412,1
809413,1
809414,1
809415,1
809416,0
809417,1
809418,1
809419,1
809420,1
809421,0
809422,1
809423,1
809424,0
809425,0
809426,0
809427,0
809428,1
809429,1
809430,0
809431,1
809432,0
809433,1
809434,0
809435,1
809436,1
809437,1
809438,1
809439,1
809440,0
809441,1
809442,1
809443,0
809444,1
809445,0
809446,1
809447,1
809448,1
809449,1
809450,1
809451,1
809452,1
809453,1
809454,0
809455,1
809456,0
809457,1
809458,1
809459,1
809460,1
809461,0
809462,1
809463,1
809464,0
809465,1
809466,1
809467,1
809468,1
809469,1
809470,1
809471,1
809472,1
809473,1
809474,1
809475,1
809476,1
809477,1
809478,1
809479,1
809480,1
809481,1
809482,1
809483,1
809484,1
809485,1
809486,1
809487,1
809488,0
809489,1
809490,1
809491,1
809492,1
809493,1
809494,1
809495,1
809496,1
809497,0
809498,1
809499,1
809500,1
809501,1
809502,1
809503,1
809504,0
809505,1
809506,1
809507,0
809508,1
809509,1
809510,1
809511,0
809512,1
809513,1
809514,1
809515,0
809516,1
809517,1
809518,1
809519,0
809520,0
809521,1
809522,0
809523,1
809524,1
809525,1
809526,1
809527,1
809528,1
809529,1
809530,0
809531,0
809532,1
809533,1
809534,1
809535,1
809536,1
809537,1
809538,1
809539,1
809540,1
809541,0
809542,1
809543,1
809544,0
809545,0
809546,1
809547,0
809548,1
809549,1
809550,1
809551,1
809552,1
809553,0
809554,0
809555,1
809556,1
809557,1
809558,0
809559,1
809560,1
809561,1
809562,0
809563,1
809564,0
809565,0
809566,1
809567,1
809568,1
809569,1
809570,1
809571,1
809572,0
809573,1
809574,1
809575,1
809576,1
809577,1
809578,1
809579,0
809580,1
809581,1
809582,1
809583,1
809584,0
809585,1
809586,1
809587,0
809588,1
809589,0
809590,0
809591,1
809592,1
809593,1
809594,0
809595,1
809596,0
809597,1
809598,0
809599,1
809600,0
809601,1
809602,0
809603,1
809604,1
809605,1
809606,1
809607,1
809608,1
809609,1
809610,1
809611,1
809612,1
809613,0
809614,1
809615,1
809616,0
809617,1
809618,0
809619,0
809620,0
809621,0
809622,1
809623,1
809624,1
809625,1
809626,1
809627,1
809628,1
809629,1
809630,1
809631,1
809632,0
809633,1
809634,1
809635,1
809636,1
809637,1
809638,1
809639,1
809640,0
809641,1
809642,0
809643,1
809644,1
809645,1
809646,0
809647,1
809648,1
809649,1
809650,1
809651,0
809652,0
809653,1
809654,1
809655,0
809656,1
809657,1
809658,0
809659,0
809660,1
809661,0
809662,1
809663,0
809664,1
809665,1
809666,1
809667,0
809668,1
809669,1
809670,1
809671,1
809672,1
809673,0
809674,0
809675,1
809676,1
809677,0
809678,0
809679,0
809680,1
809681,0
809682,0
809683,0
809684,1
809685,1
809686,1
809687,1
809688,1
809689,1
809690,1
809691,1
809692,0
809693,1
809694,1
809695,1
809696,1
809697,1
809698,1
809699,1
809700,0
809701,0
809702,1
809703,0
809704,1
809705,1
809706,1
809707,1
809708,0
809709,1
809710,1
809711,0
809712,1
809713,1
809714,0
809715,1
809716,0
809717,1
809718,0
809719,1
809720,1
809721,0
809722,0
809723,1
809724,1
809725,1
809726,1
809727,1
809728,1
809729,1
809730,0
809731,1
809732,1
809733,1
809734,1
809735,1
809736,1
809737,1
809738,1
809739,1
809740,1
809741,0
809742,1
809743,0
809744,0
809745,1
809746,0
809747,0
809748,0
809749,1
809750,1
809751,0
809752,1
809753,1
809754,0
809755,1
809756,1
809757,1
809758,1
809759,1
809760,0
809761,1
809762,1
809763,1
809764,1
809765,0
809766,0
809767,1
809768,1
809769,0
809770,1
809771,0
809772,1
809773,0
809774,0
809775,1
809776,1
809777,1
809778,0
809779,1
809780,0
809781,0
809782,0
809783,1
809784,1
809785,1
809786,1
809787,1
809788,1
809789,0
809790,0
809791,0
809792,1
809793,1
809794,1
809795,1
809796,1
809797,1
809798,1
809799,0
809800,1
809801,0
809802,1
809803,0
809804,0
809805,1
809806,1
809807,1
809808,1
809809,1
809810,0
809811,1
809812,1
809813,0
809814,1
809815,1
809816,0
809817,1
809818,1
809819,1
809820,1
809821,1
809822,1
809823,1
809824,0
809825,1
809826,0
809827,0
809828,1
809829,1
809830,0
809831,1
809832,0
809833,1
809834,0
809835,1
809836,1
809837,1
809838,1
809839,1
809840,1
809841,1
809842,1
809843,0
809844,1
809845,0
809846,1
809847,0
809848,1
809849,1
809850,1
809851,1
809852,1
809853,1
809854,0
809855,0
809856,0
809857,1
809858,1
809859,1
809860,1
809861,1
809862,1
809863,1
809864,1
809865,1
809866,1
809867,1
809868,1
809869,1
809870,1
809871,0
809872,1
809873,1
809874,1
809875,1
809876,1
809877,0
809878,1
809879,1
809880,1
809881,0
809882,1
809883,0
809884,0
809885,0
809886,1
809887,1
809888,1
809889,1
809890,1
809891,1
809892,1
809893,1
809894,0
809895,1
809896,1
809897,0
809898,1
809899,0
809900,0
809901,1
809902,1
809903,1
809904,1
809905,1
809906,0
809907,1
809908,1
809909,0
809910,0
809911,1
809912,1
809913,1
809914,1
809915,1
809916,1
809917,0
809918,0
809919,1
809920,1
809921,0
809922,0
809923,1
809924,1
809925,1
809926,1
809927,1
809928,1
809929,1
809930,1
809931,1
809932,1
809933,1
809934,0
809935,1
809936,1
809937,1
809938,0
809939,1
809940,1
809941,1
809942,0
809943,1
809944,1
809945,0
809946,1
809947,1
809948,1
809949,1
809950,1
809951,1
809952,1
809953,1
809954,0
809955,0
809956,1
809957,1
809958,1
809959,0
809960,1
809961,1
809962,1
809963,1
809964,1
809965,1
809966,1
809967,1
809968,1
809969,1
809970,1
809971,1
809972,1
809973,1
809974,1
809975,1
809976,1
809977,1
809978,1
809979,1
809980,1
809981,1
809982,1
809983,1
809984,1
809985,1
809986,0
809987,1
809988,0
809989,1
809990,1
809991,1
809992,1
809993,1
809994,1
809995,1
809996,1
809997,1
809998,1
809999,0
810000,1
810001,1
810002,1
810003,1
810004,1
810005,1
810006,1
810007,1
810008,1
810009,1
810010,1
810011,0
810012,1
810013,1
810014,1
810015,0
810016,1
810017,1
810018,0
810019,1
810020,1
810021,1
810022,1
810023,1
810024,1
810025,0
810026,1
810027,1
810028,1
810029,1
810030,0
810031,1
810032,1
810033,1
810034,1
810035,0
810036,1
810037,0
810038,0
810039,1
810040,1
810041,1
810042,1
810043,1
810044,0
810045,0
810046,1
810047,1
810048,1
810049,1
810050,1
810051,0
810052,1
810053,0
810054,1
810055,1
810056,1
810057,0
810058,1
810059,1
810060,1
810061,0
810062,1
810063,0
810064,0
810065,1
810066,0
810067,1
810068,1
810069,1
810070,1
810071,1
810072,1
810073,1
810074,1
810075,1
810076,1
810077,1
810078,0
810079,1
810080,1
810081,1
810082,0
810083,1
810084,1
810085,1
810086,1
810087,0
810088,0
810089,1
810090,0
810091,1
810092,1
810093,1
810094,0
810095,0
810096,0
810097,1
810098,1
810099,1
810100,1
810101,1
810102,0
810103,1
810104,1
810105,1
810106,1
810107,1
810108,1
810109,1
810110,1
810111,0
810112,1
810113,1
810114,0
810115,1
810116,1
810117,1
810118,0
810119,1
810120,1
810121,1
810122,1
810123,1
810124,1
810125,1
810126,1
810127,1
810128,1
810129,1
810130,1
810131,1
810132,1
810133,1
810134,1
810135,0
810136,0
810137,0
810138,0
810139,1
810140,1
810141,1
810142,1
810143,0
810144,1
810145,1
810146,1
810147,1
810148,1
810149,1
810150,1
810151,1
810152,1
810153,0
810154,1
810155,1
810156,1
810157,1
810158,1
810159,1
810160,1
810161,1
810162,1
810163,1
810164,1
810165,1
810166,0
810167,0
810168,1
810169,1
810170,0
810171,1
810172,1
810173,1
810174,1
810175,1
810176,1
810177,1
810178,1
810179,1
810180,1
810181,1
810182,1
810183,1
810184,0
810185,1
810186,1
810187,1
810188,1
810189,1
810190,1
810191,1
810192,1
810193,1
810194,1
810195,1
810196,0
810197,1
810198,1
810199,1
810200,1
810201,0
810202,1
810203,0
810204,1
810205,1
810206,1
810207,0
810208,1
810209,1
810210,1
810211,1
810212,1
810213,1
810214,1
810215,0
810216,1
810217,1
810218,1
810219,1
810220,1
810221,1
810222,1
810223,0
810224,1
810225,1
810226,1
810227,1
810228,1
810229,1
810230,1
810231,0
810232,1
810233,1
810234,1
810235,1
810236,1
810237,1
810238,0
810239,1
810240,0
810241,1
810242,1
810243,0
810244,1
810245,0
810246,1
810247,1
810248,0
810249,0
810250,1
810251,1
810252,1
810253,1
810254,0
810255,0
810256,0
810257,1
810258,1
810259,1
810260,1
810261,1
810262,1
810263,1
810264,1
810265,1
810266,1
810267,0
810268,1
810269,1
810270,0
810271,1
810272,1
810273,0
810274,1
810275,1
810276,0
810277,1
810278,1
810279,1
810280,1
810281,1
810282,1
810283,1
810284,1
810285,1
810286,1
810287,0
810288,1
810289,0
810290,1
810291,1
810292,0
810293,1
810294,1
810295,1
810296,0
810297,0
810298,0
810299,1
810300,1
810301,1
810302,1
810303,1
810304,0
810305,0
810306,0
810307,0
810308,1
810309,0
810310,1
810311,0
810312,1
810313,1
810314,1
810315,0
810316,0
810317,1
810318,0
810319,1
810320,1
810321,1
810322,0
810323,1
810324,1
810325,1
810326,1
810327,0
810328,1
810329,1
810330,1
810331,1
810332,0
810333,1
810334,1
810335,1
810336,1
810337,1
810338,1
810339,0
810340,0
810341,1
810342,0
810343,1
810344,1
810345,1
810346,1
810347,1
810348,1
810349,0
810350,0
810351,1
810352,0
810353,1
810354,1
810355,0
810356,1
810357,0
810358,1
810359,1
810360,1
810361,1
810362,1
810363,1
810364,1
810365,1
810366,1
810367,1
810368,0
810369,0
810370,1
810371,1
810372,1
810373,1
810374,0
810375,1
810376,1
810377,0
810378,0
810379,1
810380,1
810381,1
810382,0
810383,1
810384,1
810385,1
810386,1
810387,0
810388,1
810389,1
810390,0
810391,1
810392,1
810393,1
810394,1
810395,1
810396,1
810397,0
810398,1
810399,1
810400,1
810401,1
810402,1
810403,0
810404,1
810405,0
810406,1
810407,1
810408,1
810409,1
810410,1
810411,1
810412,1
810413,1
810414,1
810415,1
810416,0
810417,1
810418,0
810419,0
810420,0
810421,0
810422,1
810423,1
810424,1
810425,1
810426,1
810427,1
810428,1
810429,1
810430,0
810431,1
810432,1
810433,1
810434,1
810435,1
810436,1
810437,0
810438,0
810439,1
810440,1
810441,1
810442,0
810443,1
810444,1
810445,0
810446,1
810447,1
810448,1
810449,1
810450,1
810451,0
810452,1
810453,0
810454,1
810455,0
810456,1
810457,1
810458,1
810459,1
810460,1
810461,1
810462,1
810463,1
810464,1
810465,0
810466,1
810467,1
810468,1
810469,1
810470,1
810471,0
810472,1
810473,1
810474,1
810475,1
810476,1
810477,1
810478,1
810479,1
810480,1
810481,1
810482,1
810483,1
810484,1
810485,1
810486,1
810487,0
810488,1
810489,1
810490,1
810491,1
810492,1
810493,1
810494,1
